LIMIT_BAL,AGE,BILL_AMT1
20000.0,33.0,17971.0
20000.0,35.0,16528.0
230000.0,44.0,3884.0
100000.0,42.0,98430.0
150000.0,29.0,4583.0
50000.0,25.0,10695.0
140000.0,26.0,101551.0
280000.0,31.0,0.0
500000.0,36.0,10935.0
310000.0,44.0,500.0
170000.0,42.0,415.0
260000.0,41.0,157551.0
330000.0,28.0,1127.0
80000.0,25.0,77096.0
210000.0,35.0,205.0
400000.0,38.0,16195.0
180000.0,34.0,149172.0
510000.0,30.0,548.0
230000.0,28.0,1190.0
200000.0,27.0,112050.0
50000.0,25.0,32233.0
70000.0,28.0,19728.0
30000.0,25.0,10343.0
80000.0,41.0,2727.0
190000.0,43.0,189697.0
80000.0,37.0,2000.0
340000.0,36.0,167474.0
30000.0,40.0,25328.0
20000.0,31.0,5500.0
200000.0,49.0,416.0
220000.0,32.0,202792.0
220000.0,35.0,3327.0
110000.0,29.0,21068.0
50000.0,42.0,28693.0
30000.0,29.0,29852.0
20000.0,47.0,17629.0
50000.0,44.0,23268.0
500000.0,28.0,92442.0
90000.0,25.0,6090.0
420000.0,45.0,0.0
300000.0,48.0,440.0
360000.0,49.0,0.0
50000.0,54.0,62847.0
500000.0,33.0,48415.0
290000.0,54.0,-68.0
290000.0,35.0,703.0
20000.0,39.0,8562.0
110000.0,35.0,1245.0
230000.0,31.0,33109.0
50000.0,23.0,47654.0
150000.0,29.0,147331.0
160000.0,45.0,2869.0
190000.0,36.0,1779.0
60000.0,33.0,42246.0
20000.0,22.0,23538.0
110000.0,50.0,-10682.0
240000.0,25.0,0.0
90000.0,25.0,6822.0
200000.0,54.0,10755.0
500000.0,32.0,331751.0
180000.0,31.0,173517.0
150000.0,29.0,54803.0
10000.0,23.0,2400.0
60000.0,29.0,11976.0
10000.0,25.0,9150.0
450000.0,34.0,260733.0
360000.0,38.0,0.0
360000.0,31.0,0.0
360000.0,39.0,-390.0
150000.0,30.0,3415.0
30000.0,41.0,22346.0
330000.0,53.0,-317.0
240000.0,33.0,214361.0
50000.0,22.0,2498.0
30000.0,46.0,9847.0
300000.0,26.0,10545.0
500000.0,51.0,225233.0
190000.0,29.0,51632.0
420000.0,36.0,860.0
260000.0,31.0,102350.0
230000.0,44.0,230101.0
400000.0,33.0,61705.0
280000.0,32.0,217798.0
20000.0,54.0,16120.0
400000.0,42.0,0.0
70000.0,29.0,32938.0
240000.0,43.0,67120.0
130000.0,25.0,55368.0
130000.0,30.0,77939.0
280000.0,51.0,258764.0
50000.0,36.0,27433.0
240000.0,35.0,5757.0
30000.0,48.0,1445.0
460000.0,40.0,171.0
90000.0,43.0,17503.0
230000.0,27.0,105217.0
200000.0,28.0,34819.0
130000.0,42.0,42946.0
300000.0,39.0,6293.0
140000.0,39.0,1007.0
70000.0,44.0,4221.0
50000.0,46.0,51400.0
140000.0,33.0,85314.0
160000.0,26.0,11152.0
50000.0,50.0,35415.0
100000.0,24.0,56341.0
190000.0,37.0,105679.0
200000.0,46.0,722.0
130000.0,43.0,55544.0
320000.0,32.0,13122.0
210000.0,33.0,0.0
210000.0,44.0,236136.0
10000.0,42.0,4908.0
60000.0,25.0,13123.0
400000.0,35.0,11052.0
210000.0,39.0,600.0
180000.0,32.0,0.0
70000.0,24.0,69572.0
210000.0,32.0,733.0
80000.0,31.0,51346.0
100000.0,30.0,37218.0
30000.0,22.0,28000.0
70000.0,48.0,20744.0
30000.0,42.0,9801.0
160000.0,39.0,14658.0
200000.0,47.0,8800.0
50000.0,26.0,48019.0
210000.0,36.0,1060.0
80000.0,24.0,75444.0
80000.0,32.0,0.0
60000.0,31.0,2631.0
140000.0,30.0,78095.0
50000.0,30.0,32781.0
100000.0,37.0,3492.0
380000.0,34.0,322199.0
80000.0,30.0,53627.0
110000.0,51.0,105476.0
390000.0,36.0,0.0
50000.0,22.0,50635.0
170000.0,29.0,5539.0
200000.0,34.0,780.0
210000.0,40.0,119752.0
150000.0,27.0,15475.0
110000.0,24.0,107378.0
290000.0,49.0,3950.0
110000.0,43.0,100987.0
30000.0,47.0,25893.0
180000.0,30.0,1730.0
230000.0,46.0,4328.0
110000.0,31.0,223.0
50000.0,33.0,34065.0
80000.0,35.0,1692.0
80000.0,26.0,77758.0
50000.0,24.0,14937.0
60000.0,41.0,27130.0
50000.0,57.0,47917.0
230000.0,33.0,10765.0
20000.0,29.0,16196.0
50000.0,26.0,8056.0
60000.0,24.0,28277.0
160000.0,34.0,2734.0
160000.0,38.0,0.0
130000.0,30.0,38967.0
550000.0,32.0,548551.0
150000.0,39.0,10147.0
330000.0,29.0,49549.0
280000.0,33.0,22331.0
400000.0,31.0,72551.0
40000.0,24.0,39149.0
180000.0,41.0,4351.0
50000.0,43.0,25387.0
340000.0,36.0,11951.0
360000.0,53.0,5583.0
360000.0,31.0,15285.0
150000.0,36.0,220889.0
320000.0,32.0,75122.0
380000.0,33.0,112926.0
80000.0,28.0,78429.0
120000.0,26.0,1379.0
30000.0,24.0,27954.0
200000.0,32.0,101685.0
70000.0,46.0,65906.0
