age,balance,duration
35.0,378.0,427.0
31.0,6248.0,154.0
30.0,0.0,756.0
42.0,529.0,193.0
41.0,168.0,187.0
41.0,664.0,955.0
37.0,0.0,69.0
51.0,2007.0,1021.0
44.0,-665.0,342.0
47.0,225.0,1126.0
31.0,1494.0,275.0
46.0,452.0,113.0
39.0,501.0,289.0
42.0,1156.0,37.0
46.0,137.0,246.0
36.0,222.0,317.0
44.0,2058.0,661.0
36.0,3611.0,347.0
49.0,322.0,72.0
48.0,3230.0,207.0
41.0,251.0,85.0
47.0,1233.0,91.0
34.0,0.0,339.0
53.0,7.0,68.0
56.0,1007.0,88.0
32.0,1721.0,650.0
53.0,65.0,25.0
29.0,2485.0,48.0
36.0,49.0,232.0
38.0,497.0,88.0
32.0,1259.0,184.0
35.0,725.0,219.0
41.0,-217.0,313.0
53.0,-22.0,20.0
46.0,4855.0,1529.0
50.0,52.0,22.0
49.0,-74.0,114.0
40.0,33.0,70.0
66.0,1048.0,971.0
33.0,640.0,318.0
32.0,2629.0,77.0
38.0,-762.0,408.0
52.0,1117.0,365.0
41.0,-256.0,35.0
47.0,2914.0,405.0
35.0,7050.0,222.0
32.0,0.0,66.0
43.0,1696.0,257.0
50.0,7317.0,172.0
48.0,866.0,146.0
50.0,253.0,475.0
34.0,0.0,172.0
51.0,-28.0,220.0
53.0,4554.0,8.0
32.0,84.0,403.0
26.0,1347.0,280.0
38.0,2253.0,937.0
31.0,-253.0,220.0
40.0,1603.0,279.0
57.0,93.0,137.0
35.0,44.0,310.0
33.0,238.0,45.0
32.0,180.0,45.0
27.0,897.0,397.0
38.0,0.0,39.0
46.0,0.0,70.0
58.0,175.0,92.0
35.0,4286.0,357.0
42.0,2980.0,101.0
59.0,2921.0,251.0
57.0,-3313.0,153.0
34.0,0.0,141.0
54.0,3.0,443.0
53.0,25.0,528.0
32.0,230.0,442.0
67.0,696.0,77.0
27.0,-584.0,411.0
33.0,-131.0,145.0
48.0,312.0,369.0
54.0,1956.0,221.0
30.0,127.0,16.0
59.0,351.0,1063.0
46.0,3098.0,192.0
37.0,851.0,151.0
48.0,-20.0,142.0
32.0,4908.0,491.0
29.0,2929.0,91.0
45.0,13117.0,42.0
30.0,1.0,80.0
43.0,0.0,110.0
52.0,779.0,30.0
29.0,-76.0,305.0
36.0,-206.0,177.0
28.0,0.0,767.0
58.0,76.0,54.0
27.0,-1202.0,749.0
51.0,602.0,347.0
41.0,8238.0,124.0
52.0,11.0,420.0
26.0,-759.0,191.0
55.0,9756.0,103.0
27.0,213.0,378.0
44.0,0.0,159.0
23.0,5.0,413.0
31.0,2488.0,14.0
28.0,28.0,220.0
39.0,399.0,133.0
29.0,0.0,58.0
54.0,876.0,269.0
35.0,0.0,90.0
43.0,109.0,64.0
55.0,2275.0,139.0
34.0,133.0,65.0
48.0,290.0,257.0
32.0,1694.0,929.0
56.0,359.0,220.0
30.0,877.0,202.0
45.0,827.0,319.0
30.0,1372.0,240.0
50.0,0.0,152.0
36.0,566.0,129.0
27.0,468.0,109.0
33.0,39.0,123.0
53.0,751.0,343.0
32.0,66.0,244.0
29.0,22171.0,44.0
50.0,1164.0,166.0
36.0,23.0,133.0
57.0,1172.0,26.0
59.0,319.0,143.0
37.0,608.0,380.0
57.0,31.0,260.0
26.0,443.0,84.0
44.0,2776.0,701.0
43.0,13044.0,36.0
56.0,2146.0,594.0
26.0,256.0,101.0
