age,final-weight,education-num,capital-gain,hours-per-week
27.0,177119.0,10.0,0.0,44.0
27.0,216481.0,13.0,0.0,40.0
25.0,256263.0,12.0,0.0,40.0
46.0,147640.0,3.0,0.0,40.0
45.0,172822.0,7.0,0.0,76.0
29.0,203697.0,13.0,0.0,75.0
42.0,226020.0,9.0,0.0,60.0
34.0,120461.0,10.0,0.0,50.0
60.0,101110.0,11.0,0.0,40.0
19.0,102723.0,10.0,0.0,40.0
21.0,204596.0,12.0,0.0,8.0
31.0,171871.0,14.0,0.0,46.0
53.0,123011.0,14.0,0.0,45.0
35.0,226379.0,9.0,0.0,25.0
51.0,153908.0,14.0,0.0,40.0
31.0,206823.0,13.0,0.0,50.0
37.0,164898.0,10.0,0.0,52.0
29.0,87507.0,16.0,0.0,60.0
68.0,117542.0,9.0,1409.0,15.0
24.0,176389.0,9.0,0.0,40.0
46.0,268358.0,7.0,0.0,40.0
53.0,126592.0,10.0,7688.0,40.0
54.0,421561.0,10.0,0.0,40.0
21.0,322931.0,10.0,0.0,55.0
56.0,245215.0,16.0,0.0,50.0
35.0,97277.0,15.0,0.0,65.0
46.0,219611.0,10.0,0.0,40.0
36.0,36425.0,10.0,0.0,35.0
20.0,170800.0,10.0,0.0,40.0
29.0,193152.0,9.0,0.0,40.0
37.0,163199.0,10.0,0.0,40.0
17.0,183110.0,7.0,0.0,16.0
32.0,169240.0,9.0,0.0,38.0
23.0,320294.0,9.0,0.0,40.0
45.0,191776.0,14.0,25236.0,42.0
26.0,212793.0,9.0,0.0,40.0
31.0,178370.0,9.0,0.0,99.0
79.0,124744.0,10.0,0.0,20.0
49.0,184986.0,9.0,0.0,40.0
42.0,36271.0,13.0,0.0,40.0
67.0,94610.0,14.0,0.0,30.0
35.0,189623.0,16.0,0.0,45.0
44.0,326232.0,13.0,0.0,50.0
31.0,196125.0,9.0,0.0,40.0
37.0,102936.0,13.0,0.0,55.0
22.0,477505.0,12.0,0.0,40.0
34.0,106541.0,10.0,0.0,40.0
45.0,353012.0,9.0,0.0,40.0
51.0,84399.0,9.0,0.0,40.0
28.0,177955.0,7.0,0.0,40.0
38.0,96330.0,11.0,0.0,40.0
40.0,99373.0,6.0,0.0,40.0
50.0,159650.0,10.0,0.0,60.0
33.0,93056.0,4.0,0.0,40.0
49.0,195727.0,13.0,0.0,40.0
44.0,171256.0,12.0,0.0,45.0
23.0,233711.0,9.0,0.0,50.0
20.0,138768.0,9.0,0.0,40.0
32.0,128016.0,9.0,0.0,20.0
64.0,221343.0,2.0,0.0,12.0
28.0,192200.0,13.0,0.0,40.0
47.0,138342.0,7.0,3411.0,40.0
37.0,179088.0,10.0,0.0,40.0
47.0,188610.0,9.0,0.0,48.0
59.0,87247.0,6.0,0.0,40.0
22.0,351952.0,10.0,0.0,20.0
47.0,185385.0,6.0,0.0,40.0
26.0,112847.0,11.0,0.0,40.0
44.0,226129.0,11.0,0.0,50.0
33.0,137310.0,9.0,0.0,40.0
46.0,133616.0,10.0,0.0,40.0
50.0,196193.0,13.0,0.0,40.0
44.0,119281.0,15.0,0.0,50.0
21.0,190968.0,9.0,0.0,40.0
33.0,172498.0,10.0,0.0,40.0
28.0,292536.0,10.0,0.0,50.0
29.0,370509.0,13.0,0.0,50.0
41.0,201435.0,9.0,0.0,40.0
19.0,331556.0,6.0,0.0,40.0
62.0,588484.0,13.0,0.0,20.0
50.0,97741.0,9.0,0.0,45.0
21.0,129345.0,10.0,0.0,40.0
60.0,389254.0,9.0,0.0,40.0
30.0,241885.0,10.0,0.0,40.0
47.0,398652.0,9.0,0.0,50.0
52.0,216342.0,13.0,0.0,55.0
36.0,184456.0,15.0,27828.0,50.0
67.0,159542.0,3.0,0.0,40.0
25.0,404616.0,13.0,0.0,40.0
22.0,205970.0,6.0,0.0,35.0
49.0,143459.0,5.0,0.0,38.0
38.0,119741.0,14.0,0.0,40.0
54.0,406468.0,9.0,0.0,40.0
63.0,188976.0,13.0,0.0,40.0
67.0,63552.0,4.0,0.0,35.0
22.0,326334.0,10.0,0.0,35.0
39.0,82622.0,13.0,0.0,45.0
